file1,file2,tfidf_similarity_lemmatized,bow_similarity_lemmatized,tfidf_similarity_non_lemmatized,bow_similarity_non_lemmatized
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,orthodontictreatmentwithremovableapplianceconsentform.json,97.47,97.83,95.41,96.7
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,orthognathicform.json,99.25,99.43,98.57,98.99
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,orthognathicsurgeryform.json,55.11,62.64,26.3,32.9
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,reinforcement.json,49.3,56.39,40.84,46.12
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,sinuslift.json,35.24,44.19,14.79,20.11
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,termination.json,43.55,48.57,37.62,43.68
informedConsentFormforExtractionBasedFixedOrthodonticTreatment.json,terminationandwithdrawal.json,26.71,32.36,33.94,39.82
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,kvkk.json,26.09,36.73,5.8,9.13
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,orthodontictreatmentwithremovableapplianceconsentform.json,97.0,97.44,94.78,96.32
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,orthognathicform.json,98.87,99.12,98.04,98.68
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,orthognathicsurgeryform.json,55.38,62.86,26.54,33.3
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,reinforcement.json,48.14,55.71,39.99,45.58
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,sinuslift.json,35.61,44.43,14.95,20.32
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,termination.json,43.14,48.08,36.91,43.26
informedConsentFormforNonExtractionBasedFixedOrthodonticTreatment.json,terminationandwithdrawal.json,26.16,31.98,33.19,39.36
kvkk.json,orthodontictreatmentwithremovableapplianceconsentform.json,28.86,39.56,6.62,10.35
kvkk.json,orthognathicform.json,26.14,36.49,5.67,8.94
kvkk.json,orthognathicsurgeryform.json,27.88,39.93,7.06,12.29
kvkk.json,reinforcement.json,22.84,33.46,9.26,15.47
kvkk.json,sinuslift.json,13.48,22.25,3.02,5.69
kvkk.json,termination.json,18.42,26.52,9.33,15.11
kvkk.json,terminationandwithdrawal.json,19.23,27.91,9.51,14.99
orthodontictreatmentwithremovableapplianceconsentform.json,orthognathicform.json,96.99,97.45,94.65,96.24
orthodontictreatmentwithremovableapplianceconsentform.json,orthognathicsurgeryform.json,58.55,66.6,27.58,34.77
orthodontictreatmentwithremovableapplianceconsentform.json,reinforcement.json,54.13,60.54,43.05,48.63
orthodontictreatmentwithremovableapplianceconsentform.json,sinuslift.json,34.08,43.84,14.99,20.65
orthodontictreatmentwithremovableapplianceconsentform.json,termination.json,43.14,48.5,38.88,45.3
orthodontictreatmentwithremovableapplianceconsentform.json,terminationandwithdrawal.json,28.91,34.73,35.65,41.98
orthognathicform.json,orthognathicsurgeryform.json,58.17,63.95,31.8,36.27
orthognathicform.json,reinforcement.json,48.61,55.56,40.46,45.81
orthognathicform.json,sinuslift.json,35.09,44.2,15.47,20.24
orthognathicform.json,termination.json,43.87,48.53,38.11,44.24
orthognathicform.json,terminationandwithdrawal.json,26.52,32.02,33.83,39.78
orthognathicsurgeryform.json,reinforcement.json,39.93,51.81,21.15,32.03
orthognathicsurgeryform.json,sinuslift.json,32.1,42.5,15.16,24.56
orthognathicsurgeryform.json,termination.json,32.5,40.85,25.69,35.54
orthognathicsurgeryform.json,terminationandwithdrawal.json,30.39,39.27,25.0,35.14
reinforcement.json,sinuslift.json,24.15,35.21,14.64,22.94
reinforcement.json,termination.json,52.65,67.09,60.05,72.72
reinforcement.json,terminationandwithdrawal.json,51.14,65.22,57.76,70.84
sinuslift.json,termination.json,27.89,38.79,15.82,23.33
sinuslift.json,terminationandwithdrawal.json,23.02,32.61,15.84,23.46
termination.json,terminationandwithdrawal.json,86.52,90.01,86.16,91.49
